ID,Count
23007,909.2669801
23008,846.0838449
23009,884.7440817
23010,949.7448218
23011,915.7576687
23012,848.0041233
23013,884.6718346
23014,946.5600464
23015,909.5213613
23016,848.4162064
23017,887.3104531
23018,953.1233217
23019,911.4382891
23020,848.2713573
23021,884.1290611
23022,946.9596317
23023,911.8469559
23024,850.8373431
23025,890.6957855
23026,948.9492075
23027,911.6986249
23028,847.5832879
23029,884.5356103
23030,949.4305528
23031,914.261063
23032,854.0773185
23033,886.5287666
23034,949.3549308
23035,911.0033943
23036,847.8444189
23037,887.0137584
23038,951.9901085
23039,917.4937455
23040,849.7648205
23041,886.9418487
23042,948.8052098
23043,911.2571007
23044,850.177027
23045,889.5808046
23046,955.3683614
23047,913.1736911
23048,850.0323018
23049,886.3997502
23050,949.2045474
23051,913.5820203
23052,852.5984118
23053,892.9668121
23054,951.1939988
23055,913.4333517
23056,849.3444811
23057,886.8069745
23058,951.6752194
23059,915.9954522
23060,855.8386365
23061,888.8004685
23062,951.5994724
23063,912.7374459
23064,849.6058623
23065,889.2857979
23066,954.2345246
23067,919.2274594
23068,851.5263894
23069,889.2142259
23070,951.0495002
23071,912.9904768
23072,851.9387219
23073,891.8535197
23074,957.6125257
23075,914.9067294
23076,851.794123
23077,888.672803
23078,951.4485851
23079,915.3147208
23080,854.3603596
23081,895.2402028
23082,953.4379097
23083,915.1657143
23084,851.106556
23085,889.0807031
23086,953.9190031
23087,917.7274769
23088,857.6008388
23089,891.0745351
23090,953.8431285
23091,914.4691325
23092,851.3681923
23093,891.5602025
23094,956.4780528
23095,920.958808
23096,853.2888476
23097,891.4889686
23098,953.2929001
23099,914.7214874
23100,853.7013085
23101,894.1286004
23102,959.8557969
23103,916.6374018
23104,853.5568384
23105,890.9482219
23106,953.6917274
23107,917.0450551
23108,856.1232042
23109,897.5159598
23110,955.6809226
23111,916.8957104
23112,852.8695301
23113,891.3567984
23114,956.1618863
23115,919.4571347
23116,859.3639428
23117,893.3509686
23118,956.0858816
23119,916.1984521
23120,853.1314266
23121,893.8369743
23122,958.7206756
23123,922.6877893
23124,855.0522124
23125,893.7660787
23126,955.535392
23127,916.4501303
23128,855.4648044
23129,896.4060489
23130,962.0981577
23131,918.3657063
23132,855.3204655
23133,893.2260088
23134,955.9339567
23135,918.7730212
23136,857.8869631
23137,899.7940852
23138,957.92302
23139,918.623338
23140,854.633421
23141,893.6352623
23142,958.4038515
23143,921.1844238
23144,861.1279662
23145,895.629771
23146,958.3277142
23147,917.9254026
23148,854.8955826
23149,896.1161153
23150,960.9623752
23151,924.4144012
23152,856.8165016
23153,896.0455584
23154,957.7769583
23155,918.1764035
23156,857.2292271
23157,898.6858672
23158,964.3395904
23159,920.0916409
23160,857.0850221
23161,895.5061659
23162,958.1752553
23163,920.498617
23164,859.6516538
23165,902.074581
23166,960.1641843
23167,920.348595
23168,856.3982463
23169,895.9160968
23170,960.644881
23171,922.9093421
23172,862.8929264
23173,897.9109444
23174,960.5686086
23175,919.649982
23176,856.6606782
23177,898.3976276
23178,963.2031341
23179,926.1386417
23180,858.5817328
23181,898.3274095
23182,960.0175814
23183,919.9003052
23184,858.9945943
23185,900.9680573
23186,966.5800773
23187,921.8152036
23188,858.8505257
23189,897.7886949
23190,960.4156056
23191,922.2218407
23192,861.4172942
23193,904.357449
23194,962.4043977
23195,922.0714797
23196,858.1640238
23197,898.1993039
23198,962.8849571
23199,924.6318877
23200,864.6588413
23201,900.1944905
23202,962.8085471
23203,921.3721886
23204,858.4267309
23205,900.6815128
23206,965.4429346
23207,927.8605092
23208,860.3479238
23209,900.6116339
23210,962.2572435
23211,921.6218335
23212,860.7609237
23213,903.2526208
23214,968.8196006
23215,923.5363927
23216,860.6169941
23217,900.0735976
23218,962.6549899
23219,923.9426906
23220,863.1839018
23221,906.642691
23222,964.6436425
23223,923.7919903
23224,859.9307711
23225,900.4848852
23226,965.1240621
23227,926.352059
23228,866.4257286
23229,902.4804111
23230,965.0475118
23231,923.0920205
23232,860.1937586
23233,902.9677728
23234,967.6817588
23235,929.5800017
23236,862.1150922
23237,902.8982332
23238,964.4959268
23239,923.3409866
23240,862.5282333
23241,905.5395596
23242,971.0581426
23243,925.2552064
23244,862.3844451
23245,902.3608759
23246,964.8933902
23247,925.6611648
23248,864.9514947
23249,908.9303087
23250,966.8819008
23251,925.5101251
23252,861.6985061
23253,902.7728424
23254,967.362178
23255,928.0698542
23256,868.1936063
23257,904.7687079
23258,967.285485
23259,924.8094762
23260,861.9617792
23261,905.2564091
23262,969.9195888
23263,931.2971178
23264,863.8832561
23265,905.1872092
23266,966.7336134
23267,925.0577631
23268,864.2965408
23269,907.8288752
23270,973.2956853
23271,926.9716432
23272,864.1528966
23273,904.6505311
23274,967.1307888
23275,927.377262
23276,866.7200906
23277,911.2203037
23278,969.1191547
23279,927.2258825
23280,863.4672468
23281,905.063177
23282,969.599287
23283,929.7852719
23284,869.9624921
23285,907.0593823
23286,969.5224487
23287,926.5245542
23288,863.7308105
23289,907.5474233
23290,972.1564069
23291,933.011856
23292,865.6524332
23293,907.4785632
23294,968.9702854
23295,926.7721614
23296,866.0658642
23297,910.120569
23298,975.5322109
23299,928.6857017
23300,865.9223666
23301,906.9425648
23302,969.3671675
23303,929.0909805
23304,868.4897076
23305,913.5126773
23306,971.3553864
23307,928.9392612
23308,865.2370112
23309,907.3558906
23310,971.8353711
23311,931.4983106
23312,871.7324041
23313,909.3524358
23314,971.7583849
23315,928.2372529
23316,865.5008706
23317,909.8408168
23318,974.3921948
23319,934.7242147
23320,867.4226418
23321,909.7722967
23322,971.2059247
23323,928.4841801
23324,867.8362216
23325,912.4146426
23326,977.7677012
23327,930.3973803
23328,867.6928732
23329,909.2369784
23330,971.6025085
23331,930.8023191
23332,870.2603637
23333,915.807431
23334,973.5905776
23335,930.6502597
23336,867.0078172
23337,909.6509844
23338,974.0704123
23339,933.208969
23340,873.5033604
23341,911.6478698
23342,973.9932756
23343,929.9475711
23344,867.2719775
23345,912.1365909
23346,976.6269347
23347,936.4341927
23348,869.1938997
23349,912.068411
23350,973.4405133
23351,930.193818
23352,869.6076309
23353,914.7110971
23354,980.0021383
23355,932.1066779
23356,869.4644343
23357,911.5337732
23358,973.8367936
23359,932.5112765
23360,872.0320769
23361,918.104566
23362,975.8247104
23363,932.3588768
23364,868.7796829
23365,911.9484597
23366,976.3043924
23367,934.9172458
23368,875.275379
23369,913.9456854
23370,976.2271026
23371,931.6555076
23372,869.0441494
23373,914.4347468
23374,978.8606082
23375,938.1417889
23376,870.9662252
23377,914.3669073
23378,975.6740331
23379,931.9010738
23380,871.3801104
23381,917.0099337
23382,982.2355039
23383,933.8135934
23384,871.2370682
23385,913.8329502
23386,976.0700047
23387,934.2178515
23388,873.8048655
23389,920.4040834
23390,978.0577665
23391,934.0651114
23392,870.5526266
23393,914.2483176
23394,978.5372932
23395,936.62314
23396,877.0484782
23397,916.2458837
23398,978.4598478
23399,
